symbol_stem,action_id,action_constant,page_id,page_constant,html_page_name,same_id
NULL,1,HACTION_NULL,0,HTML_PAGE_NULL,,false
QUEST_ACCEPT_1,1002,HACTION_QUEST_ACCEPT_1,1003,HTML_PAGE_QUEST_ACCEPT_1,quest_accept_1,false
QUEST_REFUSE_1,1003,HACTION_QUEST_REFUSE_1,1004,HTML_PAGE_QUEST_REFUSE_1,quest_refuse_1,false
QUEST_REFUSE_2,1004,HACTION_QUEST_REFUSE_2,1005,HTML_PAGE_QUEST_REFUSE_2,quest_refuse_2,false
QUEST_REFUSE_3,1005,HACTION_QUEST_REFUSE_3,1006,HTML_PAGE_QUEST_REFUSE_3,quest_refuse_3,false
QUEST_REFUSE_4,1006,HACTION_QUEST_REFUSE_4,1007,HTML_PAGE_QUEST_REFUSE_4,quest_refuse_4,false
SELECT0,4421,HACTION_SELECT0,4421,HTML_PAGE_SELECT0,select0,true
SELECT0_1,4422,HACTION_SELECT0_1,4422,HTML_PAGE_SELECT0_1,select0_1,true
SELECT0_1_1,4423,HACTION_SELECT0_1_1,4423,HTML_PAGE_SELECT0_1_1,select0_1_1,true
SELECT0_1_1_1,4424,HACTION_SELECT0_1_1_1,4424,HTML_PAGE_SELECT0_1_1_1,select0_1_1_1,true
SELECT0_1_1_1_1,4425,HACTION_SELECT0_1_1_1_1,4425,HTML_PAGE_SELECT0_1_1_1_1,select0_1_1_1_1,true
SELECT0_1_1_1_2,4426,HACTION_SELECT0_1_1_1_2,4426,HTML_PAGE_SELECT0_1_1_1_2,select0_1_1_1_2,true
SELECT0_1_1_1_3,4427,HACTION_SELECT0_1_1_1_3,4427,HTML_PAGE_SELECT0_1_1_1_3,select0_1_1_1_3,true
SELECT0_1_1_1_4,4428,HACTION_SELECT0_1_1_1_4,4428,HTML_PAGE_SELECT0_1_1_1_4,select0_1_1_1_4,true
SELECT0_1_1_2,4429,HACTION_SELECT0_1_1_2,4429,HTML_PAGE_SELECT0_1_1_2,select0_1_1_2,true
SELECT0_1_1_2_1,4430,HACTION_SELECT0_1_1_2_1,4430,HTML_PAGE_SELECT0_1_1_2_1,select0_1_1_2_1,true
SELECT0_1_1_2_2,4431,HACTION_SELECT0_1_1_2_2,4431,HTML_PAGE_SELECT0_1_1_2_2,select0_1_1_2_2,true
SELECT0_1_1_2_3,4432,HACTION_SELECT0_1_1_2_3,4432,HTML_PAGE_SELECT0_1_1_2_3,select0_1_1_2_3,true
SELECT0_1_1_2_4,4433,HACTION_SELECT0_1_1_2_4,4433,HTML_PAGE_SELECT0_1_1_2_4,select0_1_1_2_4,true
SELECT0_1_1_3,4434,HACTION_SELECT0_1_1_3,4434,HTML_PAGE_SELECT0_1_1_3,select0_1_1_3,true
SELECT0_1_1_3_1,4435,HACTION_SELECT0_1_1_3_1,4435,HTML_PAGE_SELECT0_1_1_3_1,select0_1_1_3_1,true
SELECT0_1_1_3_2,4436,HACTION_SELECT0_1_1_3_2,4436,HTML_PAGE_SELECT0_1_1_3_2,select0_1_1_3_2,true
SELECT0_1_1_3_3,4437,HACTION_SELECT0_1_1_3_3,4437,HTML_PAGE_SELECT0_1_1_3_3,select0_1_1_3_3,true
